CHARACTER	DIALOGUE
WATSON (V.O.)	The year was 1891. London was the capital of the world -- the height of modernity, with the hiss of steam and smell of coal in the air. It was also the great cesspool into which all the sinners and criminals of the empire drained.
WATSON (V.O.)	I had come to London, ten years prior, to find a life after the Afghan war. I had hoped to start a medical practice and settle into a nice, steady existence. The life I found was anything but nice and steady. And that had everything to do with one man. My friend, my partner, my burden...
WATSON (V.O.)	... Sherlock Holmes. CONTINUED: 1 The RUNNING MAN leans down as if to assist, but instead
MAN	Sherlock Holmes?!
HOLMES	My apologies. Send the bill to John Watson, 221B Baker Street.
HOLMES (V.O.)	Head cocked to the left, partial deafness in right ear. First point of attack.
HOLMES (V.O.)	Then throat, paralyze vocal chords, stop screaming.
HOLMES (V.O.)	Stink of alcohol, heavy drinker -- knuckles to liver. CONTINUED: 5 SECOND-TIME ACTION - SUPER FAST REPEAT OF ABOVE CRACK! Karate chop to throat. WHAP! Knuckle punch to liver.
THUG	What's goin' on, John?
HOLMES	Hhhmm, good cigar. Who do you work for? CONTINUED: 7 ANOTHER ANGLE
HOLMES	Watson. Perfect timing.
WATSON	Nice hat.
HOLMES	Just got it. Where's Lestrade?
WATSON	Getting his troops in formation. Is that your blood or theirs?
HOLMES	I don't know. It's an old shirt.
WATSON	You left this behind.
HOLMES	Knew I'd forgotten something. Thought I'd left the stove on.
WATSON	You did.
HOLMES	Right. Shall we?
MAN #1	Des? He can see the hat, but not the man underneath.
WATSON	Yeah, s'me. Watson takes out the two men. He is more of a brawler, The second hooded figure moves back and melts into the
WATSON	The girl. CONTINUED: 9A The girl bends with alarming and mechanical suddenness,
Simultaneously and eerily the candles extinguish and a	
WATSON	Lord Blackwood?! Blackwood applauds softly, strangely.
BLACKWOOD	Well done, Holmes. And Watson as well.
WATSON	Stay right there.
BLACKWOOD	Tell me, doctor, as a medical man, how did you like my work? The fifth one was so scrawny, it was over before I'd finished the first incision.
HOLMES	No.
HOLMES	Look. Holmes seems to be pointing at Blackwood. Watson looks,
HOLMES	Look. invisible --
BLACKWOOD	What a shame. That would've been fun.
HOLMES	Impeccable timing, Lestrade.
LESTRADE	Is that -- ?
WATSON	It is.
HOLMES	We've gone for the doctor... And one for the rope.
LESTRADE	You should've waited for my help.
HOLMES	If I had, you'd be cleaning up a corpse and chasing a rumor. Besides, the girl's parents hired me, not the Yard. I can't imagine why they thought you'd need any assistance. CONTINUED: (3) 9A Lestrade turns, frustrated. He watches his men yank
LESTRADE	What do you make of that?
HOLMES	Some kind of ceremony. Five girls killed beneath cathedrals at the height of the full moon. The double circle's for his own protection.
LESTRADE	London will breathe a sigh of relief --
WATSON	-- at the excellent work of Scotland Yard. As usual.
HOLMES	Bravo, Lestrade. Have a cigar. OMITTED A negative is clipped over the paper. A sudden flash of Autumn has turned to winter.
WATSON	71 over 104... very good, Captain.
CAPTAIN PHILIPS	Me nerves are the best they been in years, thanks to you. CONTINUED: 12 Watson is pleased by that.
CAPTAIN PHILIPS	Tell me something -- your new offices. There won't be so many stairs, I hope?
WATSON	No -- ground floor. And there'll be a woman's touch, too. I think we can start to wean you off the medicine --
Watson suppresses extreme irritation, writes a	
WATSON	Let's give it a little longer, just to be safe. I'll be right back. He heads out, letting his aggravation show once his back
MRS. HUDSON	I won't go in there by myself, not while he's in this state.
WATSON	You're not going in at all.
MRS. HUDSON	What will I do when you leave? He'll burn the house down around me. What will he do? Couldn't you have a longer engagement?
WATSON	He just needs a new case, that's all.
WATSON	I smell burning.
WATSON	Why don't you take Captain Philips and give him a nice cup of tea.
MRS. HUDSON	Come on, Captain, let's go down. It'll be quieter.
WATSON	And perhaps some tea and bread up here when you can. CONTINUED: 13 Nonetheless, Watson stops, takes a deep breath, gathers
WATSON	May I join you in the armory?
HOLMES	Please... Watson, I've been working on a device which will suppress the sound of a gunshot.
HOLMES	Please... Don't, don't, don't... It needs work. May I see?...
HOLMES	Gently, gently, Watson... WATSON It's been three months since the last case. About time you found another one.
HOLMES	I can't but agree. My mind rebels at stagnation. Give me problems, give me work. The sooner the better.
WATSON	Paper?
WATSON	Let's see, we have a letter here from Mrs. Ramsey in Queen's Park -- her husband has gone missing.
HOLMES	He's in Belgium with the scullery maid. Is it December?
WATSON	Yes, Holmes. Lady Radford reports a missing emerald bracelet.
HOLMES	Insurance swindle. Lord Radford likes fast women and slow ponies. I see you're the attending physician at Blackwood's hanging.
WATSON	Yes, it's our last case together and I wanted to see it through to the end.
WATSON	Mr. Lewis is seeking...
HOLMES	There is only one case that intrigues me at present... the curious case of Mrs. Hudson, the absentee landlady. I have been studying her comings and goings and they appear most sinister.
MRS. HUDSON	Tea, Mr. Holmes.
HOLMES	Is it poisoned, nanny?
MRS. HUDSON	There's enough of that in you already.
HOLMES	Don't touch that. Everything is in its proper place, as per usual.
