CHARACTER	DIALOGUE
HANNA	I just missed your heart. She stands and pulls out an old pistol from her waist She fires two shots directly at CAMERA. Remove the penis and scrotum, make a deep, circular cut around the rectum. HANNA pulls the knife up towards the brisket. Cut from the rear to the brisket. She works calmly without expression. She freezes, sensing danger. Her hand deep inside the animal. She listens. She looks out ERIK, mid forties, a mammoth with leathery face, stands
ERIK	You're dead. Right now. I've killed you. HANNA spins spraying deer-blood on to the snow and brings She leaps to her feet, as ERIK aims a kick at her head. She
ERIK (CONT'D)	Use your hands! She goes for the gun again and again he stops her. HANNA clips ERIK'S temple sending him to the ground. He throws her over his shoulder into a pile of snow. He plods into the forest.
ERIK (CONT'D)	Drag it back yourself. HANNA drags herself to the deer's side. She stares at its HANNA is making a fire using a bow drill. The friction of the HANNA swirls a spoon around in a dish of stew. ERIK takes a
ERIK	What's wrong? Are you hurt? She keeps swirling her spoon.
ERIK (CONT'D)	You were half asleep.
HANNA	I'll do better next time.
ERIK	German.
HANNA	I'll do better next time.
ERIK	Italian.
HANNA	I'll do better next time.
ERIK	Spanish. HANNA studies her food and slowly takes a spoonful. Spanish.
HANNA	Did you really want me to snap your neck? He looks at her - drops the quiz.
ERIK	How much did you pull off the deer?
HANNA	A hundred and twenty with scraps.
ERIK	About 200 pounds in total? HANNA nods.
ERIK (CONT'D)	That explains it.
HANNA	What?
ERIK	How you beat me. You're getting strong. HANNA almost blushes. ERIK stands to put his bowl away.
ERIK (CONT'D)	I'm glad you didn't snap my neck.
ERIK	The Great Blue Whale is the largest animal to have ever existed. A blue whale's tongue weighs over two and a half tons and its mouth is large enough to hold 90 tons of food and water.
HANNA	How much is that?
ERIK	It's bigger than the cabin. Its heart weighs thirteen hundred pounds and a male has seven gallons of testicles. HANNA smirks.
ERIK (CONT'D)	The Blue Whale's "music" can be heard for over 500 miles. He shuts the book.
ERIK (CONT'D)	Time for sleep.
HANNA	Good night. He stands by her bed looking down at her.
ERIK	Did you forget something?
HANNA	No. ERIK takes HANNA'S gun out of his pocket and puts it on the
HANNA (CONT'D)	Sorry.
ERIK	Good night. He walks to the door. HANNA stops him with a question.
HANNA	What's music like?
ERIK	It's difficult to explain.
HANNA	Try. He opens the encyclopedia again, leafs through the pages and âMusic. A combination of sounds with a view to beauty of form and expression of emotion'.
HANNA	But how does it feel? Erik is not equipped to answer such esoteric questions.
ERIK	Good. It feels good. It's, uh, nice.
HANNA	Tell me properly. Can you play music?
ERIK	Your mother could. She used to sing very well.
HANNA	I'd like to hear it for myself.
ERIK	You will soon enough.
HANNA	How soon? Erik looks away from her questioning eyes.
ERIK	When you're ready.
HANNA	I'm ready. I'm ready already. They look at each other- he weighs it up.
ERIK	Just go to sleep now. I'll see you in the morning. Hanna covers herself in an animal skin as ERIK pulls a wattle HANNA reaches under her bed and takes out an old battered HANNA pushes the photograph under her mattress and climbs out She rolls and fires. She reloads. And fires.
ERIK	Again. They reset. She repeats the motion. Hand. Knee. Elbow. Fist.
ERIK (CONT'D)	Again. Hand. Knee. Elbow. Fist. She's getting faster. Her strikes Erik and Hanna do chin-ups. Both are fit. Neither will give
HANNA	I live in Leipzig. German city. Population 0.7 Million people. We live at Number 7 Weissingerplatz. I go to school at the Klaus Kohle Gymnasium and my best friends are Rudi Gunter and Clara Schliess. I like literature and sport, in particular tennis and athletics. I have a dog called Trudi.
ERIK	Don't give up! Don't give up! HANNA's arms flails as she fights against the stream and she
HANNA	I didn't need your help. Her face sullen, she walks away into the forest. He stares ERIK enters the room. ERIK approaches the bed, and solemnly takes out a pistol and
HANNA	I'm ready now.
ERIK	Maybe. ERIK relaxes. It's a false beat. He lunges again at her, really violently. He seems to be But HANNA has reached under her mattress and there is a flint
ERIK (CONT'D)	You didn't tell me you had a knife.
HANNA	You told me to think for myself. Isn't that what you want? She is angry for the first time. ERIK does not answer. Just
HANNA (CONT'D)	I want to see things. I can't stay here forever.
ERIK	One, two, three, four... ...five, six, seven, eight...
ERIK	...nine, ten. After 10 paces, ERIK makes a 90 degree turn and enters the She looks up to see a snow fox staring at her from the tree The fox approaches gingerly, delicately.
HANNA	Hello little foxy... foxy loxy... come on... come and share my breakfast. The fox comes to her and nervously accepts the scrap, As the fox eats it makes low grunting noises which HANNA Suddenly the snow fox freezes, pricks up its ears, looks up, An aeroplane is approaching overhead. The fox darts back into HANNA jumps to her feet and with incredible speed and It's only now that we see the full extent of HANNA'S
HANNA	Did you see it? Wasn't it beautiful, like thunder. I had to stick my fingers in my ears it was so loud. Did you hear it? She stops, sensing ERIK'S mood.
HANNA (CONT'D)	What's wrong? Sitting in front of ERIK is a metal case, caked with frozen What does it do?
ERIK	It tells Marissa Wiegler where we are. He looks at her, a hint of a challenge.
ERIK (CONT'D)	When you want to leave here all you have to do is flip that switch. She approaches the box and places a single finger on the
ERIK (CONT'D)	But once it's done, there'll be no going back. She'll never give up until you're dead, or she is. You understand? I wont be there to hold your hand. So be sure. Be sure it's what you really want.
HANNA	You're not scaring me. He looks at her disbelievingly. She shakes her head in protest, but simultaneously moves away He softens towards her.
ERIK	It's here. There's no rush. Take your time. HANNA turns her back on the box, but can't help taking
ERIK	Laika, a mongrel dog from the streets of Moscow, was the first animal to orbit the Earth. She was launched into outer space on the third of November, 1957. Scientists believed humans would be unable to survive conditions of outer space, so flights by animals were viewed as an experimental precursor to human missions. Her rocket was not designed to be retrievable, and Laika had always been intended to die.
HANNA	That's sad. ERIK awkwardly turns the page to change subject.
ERIK	explosion is 10 billion times brighter than other stars. HANNA shuts her eyes and tries to imagine how bright that
ERIK	Will you hunt with me? Hanna is sweeping the ground.
HANNA	If you want.
ERIK	It's up to you.
HANNA	Me?
ERIK	Yes. HANNA eyes the box sitting open, it's waiting for her.
HANNA	I'll stay.
ERIK	Fine. ERIK leaves abruptly. HANNA continues to sweep the ground, her movements bring her
HANNA	Marissa Wiegler. HANNA approaches the metal box and slowly reaches out her Come and find me. CLOSE ON - She flips the switch, a little red light begins to An ALARM CLOCK begins to ring as we cut to - She walks into her ensuite bathroom and looks at herself in
ERIK	You were lucky to grab that deer. There was nothing out there today. ERIK looks over at the meal HANNA is preparing.
ERIK (CONT'D)	Smells good. He wraps an arm around her shoulder. They don't hug much and
MARISSA WIEGLER.	Her young male PA and TECH ONE are already waiting for her.
TECH ONE	Ma'am. We've had a signal reported by Interpol. We think it's Eric Heller. An unusual expression of shock on MARISSA'S face.
MARISSA	Well I'll be.
TECH ONE	It seems he's in Sweden. Jokkmokk. 40 miles out.
MARISSA	What the fuck is he doing there?
TECH ONE	Living in the middle of nowhere, like the frigging Una Bomber.
MARISSA	The son of a bitch. Sweden? Sweden?! The PA hands her a coffee and she hands him some files.
TECH ONE	Apparently he turned on his locator.
MARISSA	He's not an idiot.
TECH ONE	I know... I mean I believe so. But that's what happened.
MARISSA	After 14 years in Jokkmokk, maybe he'd rather go to prison.
MARISSA (V.O.)	Eric Heller. From the Czech Republic. I recruited him in 1991 when they were all joining the Velvet Revolution and sticking it to the commies ERIK, now clean shaven, opens a wooden case in the corner of
MARISSA (V.O.)	He couldn't wait to kiss some yankee butt and make some bucks doing our dirty work. ERIK awkwardly begins to change into the suit.
MARISSA	Trouble was he had his own way of doing things. Kinda paranoid. WALT fires up a computer screen and logs on. He uses an
MARISSA (CONT'D)	Not a team player. Not a âjoiner.â He became increasingly isolated and disturbed. Kept mouthing off about classified programmes. WALT clicks on a link to a newspaper article which comes on
MARISSA (CONT'D)	I kept warning and he kept getting worse. In the summer of 1995 he took his girlfriend, Johanna Zadek, on a trip to the Baltic coast and blew her head off. WALT hits a new link: A still of the same young woman as the
MARISSA (CONT'D)	Never heard from him again.
