CHARACTER	DIALOGUE
(suit case in hand) I'll just get it	in the door.
Well we can't roll it up the stairs	now can we? RAY out of here next week. get going if you want to beat the traffic, don't you think? everything else. Now that that's my refrigerator. I love you sweetheart (hugs her) see you in a few days. Mom, Mom! RAY if hiding something) Excuse me. they? RAY to make sure he's listening) ...on the French occupation of Algeria due Monday which he's yet to begin. It would be nice if he were done by the time we got back so we don't have to keep him up all night on Sunday. MARY ANN
No, you just got to start writing it	first. ROBBIE Rachel) Listen to your father. but don't call the house line, because you know. Well the point is I've got my cell phone. So if anything comes up, or if you have any questions just call. RAY you. Mary Ann opens door and proceeds to walk out the door. She stops MARY ANN Listen, you tell your mother that Ray sends his love and kisses. you. cap) Boston? (hesitating) That's how it is? (no response from Robbie) That's how it's gonna be?
Your mom says you've got a report due	on Monday, so you are going to work on that when you're done here. ROBBIE to type it up. me and my brother, we know everything. the first 500 times you tell that one.
Just do your report. We don't send you	to school so you can flunk out. RAY RAY to him. You want him to listen to you... mother or mine? me to take that out for you? will just push it out. You should get TiVo. Tim got it for my room. It's awesome. I can watch all my shows after homework. card. Robbie? (no response) Robbie? What is that? RACHEL of their menus last time we were here. Robbie? RACHEL and left. maybe. Not this time of year. Come on, we can see better from the back yard. July. RACHEL again because lighting doesn't strike twice in the same place.
Is Robbie okay? (no response) Are you	okay? wait there. RACHEL stop asking so many questions. Just wait here. okay? ROBBIE about a block away over and over again. And me and this other guy we... go? ROBBIE by the church. near it? over the lighting started hitting. It opened up this hole or something...
Good, because your sister is in the	house, I want you to go in that house and I want you to stay with her. Okay? street) And the next time you take my car with no driver's license and no permission, I call the cops. You better be there when I get back. RAY dead? MANNY (taps the starter motor) starter's fried. it... you got any idea what's going on? RAY try changing the solenoids.
Right, (to accompanying mechanic) Right	see, I told you that, the solenoids. behind this. hood RAY me. RAY they turn into solar flare flashes. It's the only thing that can kill all of the electronic stuff. guy said he heard. that... That many strikes of lighting in one spot.
Well, there's something down there and	it's moving.
Rachel reaches through a leg of the	island to pull at Ray's hood on his shirt. BAM! Ray jumps and jerks his head toward Rachel fast enough to make some of the white powder poof off as if jerked back into reality. Robbie jumps as well in fright. idea what's going on... from the refrigerator and the cupboard, put it in here. here...what's going on, just tell me... The one that you brought, bring it to me, okay? We've only got about another minute. Can you please answer me? I had to change the sole... Ray? That's funny, you gotta get out of the car. You can't take it. Where you going? Daddy's acting crazy kids. Guy's gonna come back... expl.... MANNY I got a shop to run. You know how many people... RAY not kidding now. GET OUT OF THE CAR RAY! day ahead of me... car around here. I'm not stopping until we are clear. it down Rachel! RAY RAY top of each other, demonstrating) Put em' up Rache. so she holds the position. He begins to calm her down) This space right here, this is yours. space. space. ROBBIE space. Nothing is going to happen to you in your space. to dad... RACHEL away. Okay. want to know everything you know. out of the ground and started torching everything, just killing everybody.
Maybe it came down in the lightning	storm. ROBBIE buried. RAY buried. But, what came down in the lighting storm, what operates it. That's the... that's the.... You know. The.... airplanes? (to Robbie) How she doing? did with her? for me, okay? RACHEL you know, I can't really... no here. Okay? They're never here. they're probably up to your grandma's house by now. not at your place? here. Okay? you are safe in your area...
Okay, well, you hungry, huh? I'll get	you some food. I'm gonna feed you. Get something to eat. (digs into the box) What do we have here?? Barbeque Sauce. This is really good Robbie. Vinaigrette. I said pack food. What... What the hell is this? bread) okay, we're gonna have... umm.... We'll just get some sandwiches. Okay, there's two for you, two for Robbie, two for me, (he has one extra in his hand) ...one for the house. (laughs) take you down, teach you how to play some poker. A little five card stud... a little blackjack... pieces of bread) You can eat the bread. Okay? RACHEL be eating peanut butter sandwiches. (to Robbie) You want jelly on this sandwich? fine. RAY we are here now and we're safe, and we're gonna stay. And in the morning your mom and Tim are going to be here and everything's gonna be fine. Okay? (no responses) Okay. to sleep in the basement. We've got perfectly good beds. to us? RAY back problems.
RAY	when there's a tornado, and they tell you to go to the basement for safety? It's like that. THIS IS YOUR HOUSE, WHERE DO WE GO?? RACHEL this? beside him. The camera on his shoulder saved his life. (to Max) You hear that Max? Your stupid camera saved your stupid life. attached to a National Guard unit, the 83rd Mechanized. They moved to one of those things around midnight. They've got some kind of shield around them. We can't see it, but everything we fire at them detonates too early before we can get close enough to cause any damage. When they flash that thing, everything lights up like Hiroshima.
