CHARACTER	DIALOGUE
ERIC (V.0.)	Once upon a time, in deep winter, a Queen was admiring the falling snow when she saw a rose blooming in defiance of the cold.
ERIC (V.0.)	Reaching for it, she pricked her finger and three drops of blood fell. BOOM -- with the impact of an artillery shell, a DROP OF BLOOD
ERIC (V.0.)	And because the red seemed so alive against the white, she thought, if only I had a child as white as snow, lips as red as blood, hair as black as a raven's wings and all with the strength of that rose. A beat, then we hear the piercing cry of a new-born baby --
ERIC (V.O.)	Soon after, a daughter was born to the Queen and was named "Snow White." With a radiant smile, the Queen offers SNOW WHITE to her proud
ERIC V/O	And she was adored throughout the kingdom as much for her defiant spirit as for her beauty.
YOUNG SNOW WHITE	Pick it up, William. Her companion, William, also 7, braces himself, reaches down,
YOUNG WILLIAM	It's dying. It doesn't want to be touched.
YOUNG SNOW WHITE	Hurry, William! Hurry! They run down the dunes, waves crashing, the sand gleaming in
YOUNG SNOW WHITE	We found it in the woods. The Queen takes the wounded magpie from Snow White. The King
QUEEN	It will heal in time. Snow White's eyes are fixed on the little bird.
SNOW WHITE	I'll look after it. The King watches Snow White, hiding his sorrow behind a smile.
QUEEN	You possess a rare beauty, my love. In here. Never lose it. Hold it dear. You will need its strength to one day become Queen. He makes a point of the offer, holding it out, nodding. And now we PULL BACK to reveal the King and William's father,
KING MAGNUS	My daughter will need your son's friendship more than ever, Duke Hammond. As will I yours.
DUKE HAMMOND	We are here to serve you, your Majesty.
ERIC (V.0)	The next winter was the harshest in memory and Snow White's mother passed away. The garden is covered in snow but there is no red rose now. King
ERIC (V.0)	A year went by but the King was inconsolable. Taking advantage of his grief, dark forces gathered on the kingdom's borders. King Magnus, with Duke Hammond by his side, surrounded by a King Magnus and the Duke trade a look -
DUKE HAMMOND	From what hell comes this army?
KING MAGNUS	A hell they'll soon revisit! King Magnus SCREAMS A BLOOD CRY, kicks his horse and rides The two lines of warriors race, pell-mell to the center of Hand to hand combat at its most brutal. All down the line the same is happening - Shadow Warriors Strange. DUKE HAMMOND shatters an opponent as well and as loud and The King and the Duke watch in amazement as the rest of the
ERIC (V.0.)	The unholy army was defeated, leaving King Magnus with the spoils of victory. A CAGED PRISON WAGON. Odd. Not even sure how it got there. Inside the cage, a WOMAN COWERS, her face hidden behind a veil.
KING MAGNUS	You are now free. You have nothing to fear from me. Duke Hammond watches from outside the cage, a bit wary, as the
KING MAGNUS	What is your name, my lady? Slowly, the woman turns. For a moment the King wonders if it's
RAVENNA	My name is Ravenna, sire. The King is speechless now, gazing upon the face of an angel.
ERIC (V.0.)	So struck by her beauty was the King, that he forgot, for the first time, his broken heart. His gaze is so intense that Ravenna looks down for a moment.
RAVENNA'S MOTHER	This - is all that can save you, Ravenna. The young Ravenna looks away, distracted by SHOUTS and A little boy, FINN, runs as fast as he can through the snow Behind him, THE KING'S RIDERS advance on the camp.
BACK INSIDE THE WAGON	Ravenna's mother tries to keep her daughter's attention --
RAVENNA'S MOTHER	Ravenna! Present day. Still as a statue and even more beautiful as Attendants are preparing Ravenna for her wedding to the King.
SNOW WHITE (O.S.)	You're so beautiful... Ravenna snaps to and looks into the face of Snow White, Ravenna's face softens as she looks at the face of Snow As Snow White steps forward, the handmaidens withdraw until
RAVENNA	That is kind, child. Especially when it is said that yours is the face of true beauty in this kingdom. Snow White doesn't quite know how to answer this.
RAVENNA	Would you like to be dressed up like this and married one day? Snow White nods.
RAVENNA	I hope you'll invite me?
YOUNG SNOW WHITE	Of course. Snow White smiles, enchanted by her new friend.
RAVENNA	I know it is difficult, child. When I was your age I, too, lost my mother.
SNOW WHITE	You did?
RAVENNA	Yes. A King tore me from her arms, dressed me in lace and stole my innocence. Snow White's smile dies a bit; confused.
RAVENNA	I can never take your mother's place, but I feel that you and I are bound. I feel it here. Snow White mimics, touching her own heart, and smiles at Ravenna, in a sheer silk nightgown standing near the fireplace,
KING MAGNUS	Who are you?
RAVENNA	The bane of Kings. When she does arrive she slowly crawls onto the bed, rolls
RAVENNA	Sup, my lord. King Magnus drains the goblet, tosses it and gropes her body.
RAVENNA	Now you are mine. Her eyes gleam in the firelight. Magnus tries to playfully
RAVENNA	I will destroy you. Indeed, you will. She rips open his shirt then bends down and kisses him on the
RAVENNA	As my people were destroyed. As my family was destroyed. As I would have been destroyed. He is slightly confused by this and his face begins to show
RAVENNA	But when a woman stays young forever - no man can resist her - and the world is hers.
KING MAGNUS	What...?
RAVENNA	First I will take your life, my lord. Then I will take your throne. She reaches beneath the sheets, pulls out an ORNATE DAGGER Several Guards line the hallway. The door opens and Ravenna
RAVENNA	The King has laid down his sword for the night. Their eyes take her, lustfully, in as she strides away and Ravenna's mother takes Ravenna's hand and holds it over a
RAVENNA'S MOTHER	You must trust me, my love. With a small blade she nicks Ravenna's wrist. Three drops of
FINN	They're coming! The King's men!
RAVENNA	Drink! Ravenna chokes it down.
RAVENNA'S MOTHER	Drink! And with it the ability to steal youth and beauty! For that is your ultimate power and only protection. Finn steps forward.
FINN	I will protect my sister! Ravenna's mother reaches out and touches her son's forehead,
FINN	So it shall be, Finn.
RAVENNA	Welcome, brother. The Duke rides under the portcullis with William. His bodyguard
YOUNG WILLIAM	Father! The Princess! But the portcullis is down, separating Snow White and William.
RAVENNA	Mirror, mirror, on the wall Who is the fairest of them all? There'.s a brief silence, then the surface of the mirror ripples.
MIRROR MAN	it is you, my Queen! Yet another kingdom falls to your glory! Is there no end to your power and beauty? Ravenna smiles, moves to the center of the room, raises her arms SCREAMS! The scream becomes --
RAVENNA'S MOTHER	But be warned Ravenna: By fairest blood it is done and only by fairest blood can it be undone. Ravenna looks back to see her mother and other gypsies put to Finn struggles free and chases after the King's men as they All the wedding guests and nobles stand, held there by guards Ravenna stands at the top of the stairs.
RAVENNA	So kind of you all to stay over.
GENERAL	What shall we do with these? She eyes the noblemen and guests from left to right. Their There is none.
RAVENNA	To the sword. There are GASPS and SCREAMS as the Guards move the guests Ravenna notices Finn, off to one side, his dagger at the neck
RAVENNA	Finn! Finn stops his exit with Snow White, and turns. Ravenna
RAVENNA	Lock her away. One never knows when royal blood may be of value.
ERIC (V.0.)	The spell Ravenna's mother placed on her gave her the ability to steal youth and beauty, and indeed all things good, for her own evil purposes. But for every life there must be a death, for every gain, loss, and under the reign of Ravenna nature turned on itself and people turned on each other.
ERIC V/O	And all this time, she kept Snow White in a cell in the north tower. Ravenna, in the shadows, sits perfectly still. Though it's Around the corner, Finn secretly eyes his sister, who doesn't Ravenna, just outside the cell, doesn't blink, entranced by Snow White opens her eyes and sees Ravenna. This is not the
SNOW WHITE	Why?... Ravenna doesn't answer, just stands and walks away. It's only as we move closer to his rugged face that we see the SARA, beautiful, in pain. A patch of blood blossoms on her Help!!!! He rises to his feet unsteadily, his head pounding from a
ERIC	Lay a hand on her and I'll take your head!
BROCH	Ale given you courage again, huntsman?
ERIC	Won't take much courage to split your skull from here.
BROCH	Aye, but first you'd have to see straight. Broch advances with a grin, drawing his own axe. Trying to clear Broch is on Eric in an instant, swinging his huge battle axe. Rose looks on, terrified, as Broch drives Eric towards the The blade buries itself deep in the tree, stuck. We realize now
ROSE	Thank you. Eric turns. Rose sees how handsome he is. Eric stares at her
ROSE	I don't know how to repay you? Eric stares at her a moment, then suddenly picks her up and
ERIC	Don't worry, somebody else will.
SLAVE MERCHANT	Her nose is on the large size and her chin's a little weak.
ERIC	Your eyes are dim.
SLAVE MERCHANT	I'll give you two gold pieces.
ERIC	After all the business we've done together? Rose curses behind her gag as Eric pulls her away.
SLAVE MERCHANT	Four gold pieces and that's my final offer! Eric doesn't even bother to turn around.
ERIC	I'll peddle my wares elsewhere, thank you. The slave merchant sees his prize disappearing and calls out:
SLAVE MERCHANT	Ten gold pieces! Eric hesitates, but it's not from a guilty conscience, he's just A GUARD opens a cell opposite Snow White. A few seconds As soon as the Guard is gone, Snow White rises, walks to her
SNOW WHITE	Hello?... What's your name? Rose, sitting in a dark corner, goes to her cell bars and
ROSE	I am Rose. Snow White smiles - a friendly face. The General uses a pointer to make his presentation while
BLACK KNIGHT GENERAL	There are scattered rebel groups on the fringe of the dark forest, but they cause little harm. She dips her fingers into a bowl of DEAD SONGBIRDS, plucks
RAVENNA	And what of the Duke?
BLACK KNIGHT GENERAL	We have pushed his forces into the mountains but his stronghold at Carmath holds firm.
RAVENNA	Lay siege to it.
ANOTHER GENERAL	The mountains and fortress provide impenetrable protection, my Queen.
RAVENNA	Then lure him out! Burn every village that supports him. Poison their wells. If they still resist put their heads on pikes to decorate the roads!
BLACK KNIGHT GENERAL	My Queen. They have taken the fight to us. Rebels harry our supply lines and rob our pay wagons.
ANOTHER GENERAL	We have just captured two of the rebel leaders. They will be put to the sword.
RAVENNA	I wish to interrogate them myself. She drops her robe and walks up the steps to her bath. She She is dressed now and stands at a window, Finn at her side. I won't go back. She is lost for a moment, then...
RAVENNA	Finn, do you remember when we were children, begging for scraps like those wretches?
FINN	Yes, my Queen.
RAVENNA	Am I not kinder?
ROSE	All the girls in our village were taken. I was trying to reach safe haven at Duke Hammond's castle when I was caught -- Snow White bursts with hope --
SNOW WHITE	The Duke?! He's alive?! He still fights in my father's name?! Rose stares at the feral girl now, realizing who she is.
ROSE	You're the king's daughter? Princess?... The night the evil one's reign began we were told all in the castle were put to the sword. How were you spared?
SNOW WHITE	William? What about William?! The Duke's son?! Is he alive?!
ROSE	I don't know, princess. Rose shakes her head, still gazing at Snow White, then hears
ROSE	Ravenna faces the two rebels. A SOLDIER steps forward.
SOLDIER	My Queen, these two were captured leading an ambush of our supply caravan. Ravenna seems intrigued, steps forward, eyeing them.
RAVENNA	You left your home, your family, the bosom of my protection, to aid my enemies? Why?
THOMAS	Because under your rule we have lost everything. We will not stop until this kingdom is free.
RAVENNA	Lost everything? Your son? She moves to Iain, right up to his face.
RAVENNA	Very handsome. Obviously a debt owed to your wife. She reaches out and touches Iain's strong jaw. He struggles
RAVENNA	There was a time I would have lost my heart to a face like yours -- and you would have no doubt broken mine. In a flash Iain grabs a Guard's dagger and rams it into
RAVENNA	You would kill your Queen? She pulls the dagger out - there is no"wound, no blood - and
RAVENNA	You have beauty. And courage. But how strong is your heart? She smiles, almost regrettably, then places her hand on his
RAVENNA	No. Let him return to the Duke and speak of the generosity of his Queen. With that she sweeps out, followed by Finn. It's only now that
FINN	Are you alright? Ravenna pulls her arm away furiously. The General and the
OUT!!!!!	They quickly exit, all save Finn, who watches, concerned, as
FINN	Magic comes at a lofty price.
RAVENNA	And the expense grows.
FINN	You look...
RAVENNA	old?...
FINN	Tired.
RAVENNA	My powers... fade. This is about as much as Ravenna can confess. Finn watches
FINN (O.S.)	I have something for what ails you. She turns to see -- Finn, with Rose. Ravenna almost smiles.
SNOW WHITE	Rose?... The Guard clangs the cell door shut and walks away.
SNOW WHITE	Rose?...
RAVENNA	Mirror, mirror, on the wall, Who is the fairest of them all? The bronze ripples. The Mirror Man pours out and reforms.
MIRROR MAN	My Queen, you have defied nature and robbed it of its fairest fruit. But on this day there is one more beautiful than you.
RAVENNA	More beautiful, but --
MIRROR MAN	She is the reason your powers wane.
RAVENNA	She won't live to see tomorrow. Who is it?! Give me her name?!
MIRROR MAN	Snow White. Ravenna is shocked by this, staggers a bit.
RAVENNA	Snow White? Finn'.'. I should have killed her as a child. She is my undoing?
MIRROR MAN	She is also your treasure, Queen. It was wise to have kept her close for the innocence and purity that can destroy can also heal. Hold her heart in your hands and you shall never again need to consume youth. You shall never again weaken or age. Immortality without cost! Ravenna laughs, overjoyed. Finn appears out of the shadows. All he sees is his sister
FINN	Yes, Queen?... She is confused but notices -- A roofing nail, right where the Magpies hover. She yanks hard.at the nail, almost has it when -- Snow White hears FOOTSTEPS down the hall. she jumps down, lies in her bed again just as -- She doesn't move, grips the nail in her closed hand as she
FINN	Did I wake you? Snow White shakes her head gently.
FINN	Are you always awake when I watch you? Yes. She looks away.
SNOW WHITE	You've never come in before.
FINN	My Queen won't allow it. She wants you all to herself.
SNOW WHITE	I'm afraid of her.
FINN	Not of me.
SNOW WHITE	No. He can't help himself, reaches out and touches her arm.
