CHARACTER	DIALOGUE
MORELL	What kind is it?
VANGER O/S	I don't know. White.
MORELL	And the frame?
VANGER O/S	Dark.
MORELL	Postmark?
VANGER O/S	Same as last time.
MORELL	No note.
VANGER O/S	No. VANGER I can't take it anymore.
MORELL O/S	I know. I'm sorry, Henrik.
BLOMKVIST	What is this, the media event of the year? REPORTER 1 Don't try to play it down, Mikael, it won't work.
BLOMKVIST	Don't try to play it up, that won't either.
REPORTER 2	Will you appeal? BLOMKVIST I'll appeal to you, Viggo: Find a real story to cover. He hurries off in the rain.
NEWSCASTER V/O	Financial journalist Mikael Blomkvist was found guilty today on 16 counts of aggravated libel against financier Hans-Erik Wennerstrom.
TV NEWSCASTER	In an article published earlier this year, Blomkvist claimed Wennerstrom - founder and president of The Wennerstrom Group - used State funds intended for industrial development in Poland for an arms deal with the right-wing Ustashe in Croatia.
WENNERSTROM ON TV	I have nothing against Mr. Blomkvist. He's a good journalist who I don't believe is guided by malice. But what he wrote was inaccurate, and inaccuracies can't go unanswered. He - all journalists - have to accept like the rest of us, actions have consequences.
BLOMKVIST	Marlboro Red ... and a lighter.
TV NEWSCASTER V/O	Blomkvist was ordered to pay 600 thousand SKE in damages and all court costs, which could be significantly more.
ERIKA	Where you been?
BLOMKVIST	Walking. Thinking.
ERIKA	Smoking?
BLOMKVIST	Just one. sits, exhausted and depressed, in a cheap Poang chair.
ERIKA	TV4 called. I told them no statement until we've read the judgment in its entirety.
BLOMKVIST	I have. Who else? ERIKA Everyone who's ever wanted to see you humiliated.
BLOMKVIST	You've been on the phone all day then.
ERIKA	I'm as much to blame for this as you.
BLOMKVIST	You are? You wrote it?
ERIKA	I read it. I ran it.
BLOMKVIST	Not the same. ERIKA Our credibility isn't dead, Mikael.
BLOMKVIST	Mine is. regard each other in another silence. Then -
BLOMKVIST	I'm tired. I feel like climbing under a duvet and sleeping for a week. ERIKA Alone? He thinks about it ... shakes his head `no.'
ERIKA	I already called Greger and told him I wouldn't be home tonight.
ARMANSKY	It's possible we could wait forever.
FRODE	You called her, I thought. You spoke to her. ARMANSKY I'm afraid that doesn't mean much.
FRODE	I don't understand.
ARMANSKY	No one here likes her. So it's better if she works at home. FRODE But you told her I wanted to meet her.
ARMANSKY	But I've told her many more times I prefer her not to meet clients.
FRODE V/O	But you like her. ARMANSKY V/O Very much. She's one of the best investigators I have. As you saw from her report - FRODE But.
ARMANSKY	I'm concerned you won't like her. She's different. FRODE In what way.
ARMANSKY	In every way. Ms. Salander's here.
ARMANSKY	Lisbeth, Mr. Dirch Frode. FRODE How do you do?
SALANDER	Something wrong with the report? FRODE No. It seems quite thorough. There's a wealth of data here. But I'm also interested to know what's not in it.
SALANDER	There's nothing not in it.
FRODE	Your opinion of him isn't.
SALANDER	I'm not paid to give my opinion.
FRODE	So you don't have one?
SALANDER	He's clean. In my opinion.
FRODE	He's - excuse me?
