CHARACTER	DIALOGUE
	
	Nanna:
Banks:	
Banks:	Banks: Banks:
Banks:	
	
Sincerely	& Michael: Banks:
	Banks: Poppins: Banks: Poppins:
Banks:	Banks: Poppins: Poppins & Reflection: Poppins:
	
a treat	
	
Rider:	
Um diddle diddle diddle um diddle ay	
Um diddle diddle diddle um diddle ay	
Um diddle diddle diddle um diddle ay	
Um diddle diddle diddle um diddle ay	
	Binnacle: behavior of this household since that woman arrived. And I want you to know that I've it!
Banks:	
	very much. Poppins:
	
Some only blast	
Albert:	Albert:
	Albert:
	
	Banks: Banks: Poppins:
	
	
Banks:	
	
	
	
	
	
	
Banks:	
Banks:	
Step in time	
Banks:	
Sweeps:	Poppins: Banks:
