CHARACTER	DIALOGUE
An impact equivalent to ten thousand nuclear weapons	
	Houston, I can't get this thing to work... and now N.A.S.A's second-in-command. Golden is watching Shelby
	It just isn't working. Any suggestions?
	We got the top scientific minds in the world working on this. Try "whacking" the thing.
and PEARL	and JIMBO 20's, are star-gazing. Astronomy books, Starbucks cups, etc., that signal the painful fact that they are die-hard science
	This things really acting up tonight. We should find out if
	Call N.A.S.A
	I got mission control....!
	Uhh hi, I'm an astronomer in Kentucky, and I was wondering if Well, it's Friday, payday. Could be a jumper.
	Can you go secure?
	I am secure. Go ahead, General.
	Twelve minutes ago. Now you know what happened to your shuttle.
	Fly a team up to New York. Contact every Space Watch facility
	Him.
	Him. not your friends?
Astronomer	J.P.L., please. Search co-ordinates...
	In it's simplest terms? The end of Mankind. One asteroid, one It's not the end of the world, General, the world - Earth -
	With the worst guidance system in the world. Their Mars Probe in
	Their launch date is set for next month.
	To when?
	What are they gonna do, glue, spit, and scotch tape it together?
	Well, this has been a tough day. The media's all over this.
	Mr President, finding this speck in the sky is a very hard thing to see.. Once these things draw closer to Earth, Watch your language, Gracie.
	"A" rig's acting up. The drill string kicked twice this Harry, you have a second? No, that's a cliché... Can I start again? I, uhh, fell...I've fallen... shorter hair?
So?	What? What? A.J.?
	Chick, rig up another pipe. Never do that again! I got it at uhm..Tiffany's. I can't give it to you until I talk
	Good plan, Harry.
	There's your oil, gentlemen. Now get the hell off my rig.
	Hole Number Seventy-Six! - you can't put somebody in jail for makin' a phone
	Dan Golden, meet Mister Harry Stamper, the finest oil driller the world.
Mister Stamper..	Dan Golden, I'm Director of -- What's the problem, gentlemen? They run my company. You talk to me, you talk to them.
	Nineteen Ninety-One. Directional drilling through two miles of
	Ninteen Ninety-Three. The first hole over seventy thousand. Space, Mister Stamper. What you don't know is that an asteroid is on a collision with the Germans. It's designed by Porsche.
	We built this arm to mine ice from the moon -- greatest Time's up. You're dead., The rig just blew. You stole my patent, and you don't have a goddamn idea how to I'll rebuild it - the right way - and drill the hole for you.
	Harry. Let's figure this out. Told you...complicated.
	And I never want to pay taxes again. by the time I get back.
	Now about my crew.
	Okay, who?
Chick	Max TITO, and ROCKHOUND are riding in high style. Chick is hanging out of the sun roof
	Give me nickels on Miami, Washington, San Diego, and Green Bay. Quit whining. Last thing I need is to be friends with my
	Look, when the entire Mexican Army had Butch and the Sundance
Charlie Bronson could kick Steve McQueen's ass and have	
	I might add that to get us up there they're going to have to We're Roughnecks. Once we get up there, it's making hole.
	We need to know what substances you've recently ingested.
	Drugs.
	No way, lady. I came here to drill. Succulent and Sinful.
Banks	I assume you're joking. Your men show aggression, extreme maladjustment to their
Banks	Failed. Failed. Really failed. Under the circumstances... They're the finest physical specimens I've ever seen.
1	We're screwd. So, my wife and little girls' lives are in their hands, sir? Neither do I. They're going up.
	With my stars came the power to be blunt. These drillers are And Colonel Sharp, we all have families.
	If they can't drill this hole, my men are going to take over.
	But we're approved. and STAN WESTON stand in the back along with N.A.S.A. Engineers Each is a combat decorated officer and among the finest men and You will vomit. Your eyes will be sucked into the back of your you'll be so sore you can't take a dump. By the
Jr. Not good for an astronaut.	Hammer, go easy, don't rip his guts out.
Trainees, AT EASE	We are not done here. We're taking you for a little ride. This
	We're going to go pound some brews where they have a lot of
	No. I got to take care of something.
	You look like big foot. to mess that up. But this thing's come my way and I got chance to do something really right. Then maybe you'd consider telling Tommy I'm not a...salesman.
Hey, Chick.	You be careful.
	We're in astronaut training.
	Where' it headed? How big?
	This says that the asteroid came from the Southern Hemisphere. If you're not up to it, then walkout of that door.
	From all of your intel, the deepest fault line is here. This is You have eight hours. Remember it. You must detonate by this
	Go.
	We're in. Run the simulation. start bobbing. The drill starts to cut into a BLOCK OF CONCRETE.
	How's she look?
	Negative, A.J. Don't exceed ix thousand. Not on this run.
	Negative, A.J. A.J. increases the RPM's. The gauge starts to
	A.J., shut the Armadillo down now I pick my own team.
	When I was about your age, I was in Galveston, Texas. I scraped I captured the magic This is the last piece of pipe that struck gold that day.
	Here, take it up there. in quick succession. Everything runs perfectly. The Armadillo Right now, that day conflicts with six billion schedules. For the first time in the history of this planet, s species I've been with N.A.S.A. my entire adult life. Eleven years as When we come through this, I'll take comfort in the fact that won't ever have to answer those questions again. You are our up there. You are our last hope. God be with you.
	Keep an eye on A.J. for me. You're really insanely gorgeous and I was jost sort of if you -- Promise me you won't do anything stupid up there.
	Yeah? It's kind of sexy.
Technician	Multi-track C.D. player. Anti-gravity hand washer, utensil We worked hard to make the X-71 feel more like home. T-minus six minutes and counting.
Control	Roger, Independence and Freedom, auto ground launch sequencer
	AIRBORNE!
	Thirteen months, seven days. What the hell has he been doing all by himself? Would you prefer an appetiser or aperitif?
RED LIGHT	turns GREEN The docking port's HATCHWHEEL spins, and the door slides open. Can you confirm this?
Please allow me to escort you.	You California girl? DRIPPING from a valve onto a COMPUTER CIRCUIT BOARD.
	Lev, the pressure's climbing. The Liquid Oxygen oozes into the circuit board. Surgeon-like
	Leak. Run.
	LEAK! RUN!
	E-vac. E-vac. Unhook the shuttles. Move!
	Seal door.
	Shut the doors and fire her up!
	Full thrusters!
	How beautiful it is. Thinkin' about all that oil I sucked out But I think it's my duty as a scientist to tell the world what This is a difficult mission. In all frankness, it is the most A little over fifty years ago we sent our Armed Forces half-way Once again we face a threat to our way of life. And once again
	Director Golden! DIRECTOR GOLDEN!
	My goodness, look at that thing....
	How we doin', Freedom, over?
	Entering Dark Side, Freedom, and counting: ten, nine, eight,
	Time to suck it up, people. Just pretend you're on the big ...times a hundred....
	Houston, you gotta see this to believe it.... clear glimpse of the designated landing field, a relatively ....well, Harry is. And we got a clear path to the target.
	What is it, Willie?
	I lost left thruster! No control! I have no control!
Freedom. come in.	Come in, Freedom.
	Houston, it's Freedom. We just landed on this son-of-a-bitch,
	What's the status of Independence?
	We lost her.
	Harry, Harry, Jesus Christ, this can't happen....
	Here. Fire up the Bad Boy bit.
Shut up, Max.	What's with the look? Get that off your face. You've seen bits
	Hit it, Chick.
	No. It's been melted. Forged rather. I've only seen this once - You're drilling into a big slab of cast-iron, Mr. Stamper.
Not far.	Twenty-three feet.
	"Don't tell me what you can't do, tell me what you can." that, Stamper? Go faster.
	Sir, the bird can't fly.
	Well, you need to get it fixed unless you want to die along with
:	Yes, sir.
	And, I don't want those drillers knowing about this. They have
	Colonel Sharp, this is Chief of Staff Collinswood. Have Pitts
	Freedom, come in, over. Freedom, come in, over.... Freedom...? It's you and me.
	That did not sound good. Full throttle.
	We need the second Armadillo. SUITCASE.
	That hole better be dug in two hours, or we're detonating.
	What is going on up there? I want you ready on my command. Now get up!
is prying open the cargo bay ramp door	
	A lot of people are die....
	Firmly.
	IF you're gonna pull this off, we have to have a little talk
	Harry, your suits are good upto 150 degrees Celsius....
	We didn't anticipate you being on the asteroid so long. The
	Three hundred and fifty degrees.
	Let's take a look.
This bad.	Darth Vader. Darth Vader. We're gona do this, then we're going home. This why I suspect you won Cold War.
	This outta cut into a sweet wedding ring.
	With this I can rebuild my MIR.
	Hop on the back. Get our weight distributed better.
	And why to do this?
	We got that sunrise, Harry. These bits are gonna fry up......
Goddamn it!	We'' take the tranny from the other rig! And if you wanna up.
	Let's move it.....let's go, guys. but around the chosen landing site are numerous RED SPOTS
	GET THE TRANNY OUTTA THERE! WE LOSE THE TRANNY, WE'RE DEAD
	Go Max, go Max, get the last bolt....! I CAN'T DEPRESSURIZE!!
	We have good news folks. A.J. and the Russian just showed up. No down Freedom's cargo bay RAMP toward the hole. Harry and all the
	Thousand and three, Harry. With a half hour to spare. Somebody's gotta go down there.
	Maybe I'll ask her again later....
	Oh yeah, Golden?
	Go ahead, Harry.
Your shuttle pilot just took a nasty shot from a drill	
	A.J., we need you. I need everything you got. It's a mess up there...!
	Stop...!
	The remote's shot. It'll have to be manually detonated. ...manually detonate the device. Your father better be a man of his word.
	I'd trade places with any one of you. But we need two people to
Who's first?	Clockwise then.
	I can't watch this.
	Sit down, Chick. I know it ain't gonna happen now, but....if things were
	You're going to need some magic in the world. You can marry A.J.
	She's always going to be my little girl.
	HARRY!!
	Grace. I... This is so hard for me. I don't have....
	...I just....want you to know how much I love you.
	It's so beautiful up here. So pure. I remember something I read once..."The world is a fine Take care of A.J. I'll look in on you from time to time....
	BACK OFF!! YOU DON'T KNOW THIS COMPONENT!!
	Sharp, I NEED A SOLUTION!
	WE HAVE JUST THE SAME SHIT PART IN RUSSIA!! SOMETIMES IT NOT
	That means we might die too....
	The new courses are....they're gonna miss us!
