CHARACTER	DIALOGUE
Gangs of New York	by Jay Cocks, Steven Zaillian, Kenneth Lonergan. 3rd Draft (1993). More info about this movie on imdb.com sharp SCRAPING of the jagged blade against skin is the first SOUND we cuts himself similarly on the left cheek, then hands the razor
	Never. The blood stays on the blade, son. nods toward the door. Amsterdam pulls it open. Outside is a dim are walking down a long corridor that's like a tunnel. Patches of beefy man picks up a home-made PIKE, its iron tip sharpened to a lethal thrusts the pike between the wooden bars, impaling the rabbit's body.
JACK	you bring the boy for a charm, Priest?
	Jack. For a baptism.
WARRIOR	send a few across the river today, Priest. is near a primitive forge where a half-drunk SLACKSMITH hammers crude FOLLOWS the crowd of men and women with their weapons. And now we men and women from the Brewery fall in behind VALLON and the others in
	the fight?
	Dead Rabbits against the Native Americans, same as ever. But it'll all
	you Native or Rabbit?
	do you think?
	alright. I'll stand by you, then.
	suppose there's to be a fight.
	
	Name's Monk Eastman.
	you want to fight, Mr. Eastman?
	there's money in it.
	for the Natives. They have a proper war chest.
	I might at that. But I thought I'd ask you first, seeing as how I'm
	see your skills, and we'll talk of payment later.
	But if you like what you see, pay me double. turns to the door with the grace of a dancer and delivers a
	with us then. is the tallest structure in the midst of low, squalid SHACKS, winding Brewery occupies one side of a SQUARE surrounded by some storefronts stands still, staring across the square past the monument. His
	Poole! on whose challenge are we assembled?
THE BUTCHER	the challenge of the Native Americans, to settle for good and all who
	
THE BUTCHER	the ancient laws of combat, we offer our bodies to the ghosts of those
	this time can you bear to look on the glory when it comes, Bill? Can
THE BUTCHER	fights untouched in battle has skill, but the warrior who returns
	wasn't God who touched your eye.
THE BUTCHER	was God gave me guidance. Will you be able to look on the death blow
	don't expect a death blow from your hand, Butcher. Let's have at it.
THE BUTCHER	is another matter.
	it out and quick, before spring gets here.
THE BUTCHER	Native American Warrior will dishonor himself with the blood of the
	
THE BUTCHER	we would like to know whether Squire Jack Mulraney of the Dead Rabbits a flash, BILL THE BUTCHER opens his coat. Inside, on a special belt he
	to receive the Lord. draws first blood. He impales a Native American on the sword end of and Shang exchange a glance of frightened, worried wonder. gallery of Street Kids is awed by this display of power from a new as Shang's GRABBED from behind and pulled off his feet by a PEG-LEGGED
	run with you! I'm one of you! Born a Native American from the blood of
