CHARACTER	DIALOGUE
HOLLYWOOD	Fuck! Fucking-shit-fuck-fucking- fuck!
HOLLYWOOD	Watch it, old man! What the fuck? You're doing it wrong.
TATTOO ARTIST	The needle is doing what the needle does.
HOLLYWOOD	What's that supposed to mean? GOLDENROD REVISED 2nd DRAFT 6/4/08 2. CONTINUED: 1
TATTOO MASTER	The irezumi does not hide the skin, the tattoo reveals the nature of the man and illuminates the four noble professions in the Book of Five Rings: the Warrior, the Artist, the Merchant, and the farmer. If there is a conflict between the needle and the skin, between the mark and the man, then perhaps the path you have chosen is not the path for which you are suited.
HOLLYWOOD	What did you just say, old man? I know you didn't just disrespect me, did you? You that fucking stupid? You disrespect me, and I'll tattoo this ceiling with your fucking brains!
TATTOO MASTER	No disrespect.
HOLLYWOOD	You're lucky. I can't kill you 'til you finish this thing. Gimme that mirror! How's it looking?
HOLLYWOOD (CONT'D)	Not bad. Not bad. For an old fuck.
YAKUZA ONE	Hey, boss. This just came for you.
HOLLYWOOD	What is it? GOLDENROD REVISED 2nd DRAFT 6/4/08 3. CONTINUED: (2) 1
YAKUZA ONE	A letter.
HOLLYWOOD	So open it, dumb ass. What? What is it?
YAKUZA ONE	Looks like sand.
YAKUZA ONE (CONT'D)	Yup. Sand. Black Sand.
TATTOO MASTER	No...
HOLLYWOOD	You know what this is?
HOLLYWOOD (CONT'D)	Wanna let us in on the joke?
TATTOO MASTER	Years ago, I watched a man open an envelope like that one.
TATTOO MASTER (CONT'D)	There were many with him and they laughed like you laugh now. Then it came from the shadows and their laughter was drowned in blood. You cannot bargain with what is coming. You cannot reason with it. Because it is not a human being. It is a demon sent straight from hell that will never stop until you are dead. GOLDENROD REVISED 2nd DRAFT 6/4/08 4. CONTINUED: (3) 1
HOLLYWOOD	What came out of the shadows?
TATTOO MASTER	I cannot say the word.
HOLLYWOOD	What word?
TATTOO ARTIST	That night, one of their blades struck here. I should have died, but for an accident of birth. My heart is here, on the other side.
HOLLYWOOD	What the fuck is that?
YAKUZA ONE	Looks like a Ninja, boss.
HOLLYWOOD	A ninja? Are you kidding me? That's the word you're afraid to say? Ninja?
HOLLYWOOD (CONT'D)	Ninja-Ninja-Ninja!
HOLLYWOOD (CONT'D)	You old fuck! You had me going! Ninja. That's some good shit. GOLDENROD REVISED 2nd DRAFT 6/4/08 5. CONTINUED: (4) 1
HOLLYWOOD (CONT'D)	Listen... you don't have to do this! Whatever you're getting paid, I'll triple it! You hear me! I'll pay you whatever you want! Just name your price!
TATTOO ARTIST	But you are real, aren't you?
TATTOO ARTIST (CONT'D)	For fifty-seven-years, I've told your story... GOLDENROD REVISED 2nd DRAFT 6/4/08 6. No one ever believed me.
TATTOO ARTIST (CONT'D)	But you are real, aren't you?
CHECKER	That's a lot of noodles. Are you a student? Tourist? Here on business?
CHECKER (CONT'D)	When was the last time someone cooked you a real meal? I get off at seven. GOLDENROD REVISED 2nd DRAFT 6/4/08 7. CONTINUED: 3 You could come by, let me make you a proper dinner!
RAIZO	I don't think so. Sorry.
CHECKER	So if you're not a student, and you're not a tourist, and you're not here to work... what are you doing?
RAIZO	Waiting.
CHECKER	For what?
RAIZO	For the wheel to turn.
OZUNU (V.O.)	Wherever you are, wherever you may go....
OZUNU	...you must never, ever forget who you are, how you came to be. You are Ozunu. You are a part of me as I am a part of you. GOLDENROD REVISED 2nd DRAFT 6/4/08 8. CONTINUED: 5
OZUNU (CONT'D)	This is the truth of your lives and it will remain true after death.
OZUNU (CONT'D)	This is my new son. I have given him the name Raizo. Welcome him as your brother.
MASLOW *	What's all this for the Delgata * case? *
MIKA *	No. This is Delgata- *
MASLOW *	And the rest? *
MIKA *	...evidence. *
MASLOW *	For? *
MASLOW (CONT'D) *	Oh no. Not again. *
MIKA *	You said you'd take it serious * when I had serious evidence. * GOLDENROD REVISED 2nd DRAFT 6/4/08 8A. CONTINUED: 5A
MASLOW *	Does that evidence include photos * of the Loch Ness monster as well? *
MIKA *	You've trusted my research before, * what's the problem now Ryan? *
MASLOW *	What's the problem? Come on Mika, * it's like one of those questions * on an IQ test, which of these * doesn't belong; laptops, space * shuttles, nanotechnology, ninjas. *
MIKA *	All I'm asking for is an hour. * That's all. Give me an hour and * if you still think I'm chasing * UFO's, I'll walk out and you'll * never hear another thing about * them. *
MASLOW *	Why do I think I'm going to regret * this? *
LANDLADY (O.S.)	Oh, Mr. Nan, good, you're back.
LANDLADY (CONT'D)	We had a heating problem, and I had to go into your apartment.
RAIZO	Is everything all right? GOLDENROD REVISED 2nd DRAFT 6/4/08 8B. CONTINUED: 6
LANDLADY	Yes, fine, it's all fixed. You keep it very dark and spare in there.
RAIZO	Ms. Ali, my privacy is very important to me. If you enter my apartment again without my permission, I will leave your building.
